0,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3
16,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,41,42,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,16
16,22,23,22,23,22,23,22,23,22,21,21,23,22,23,22,23,22,23,22,23,49,50,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,16
16,14,15,0,1,6,6,2,3,4,5,0,1,1,6,6,6,6,6,6,6,2,3,14,15,0,3,14,15,0,6,6,3,14,15,0,6,6,6,6,3,14,15,0,1,6,6,6,6,6,3,14,15,0,1,6,6,6,6,2,3,14,15,16
16,22,23,8,24,24,24,24,11,12,13,8,21,7,32,40,31,39,45,46,47,52,11,22,23,8,11,22,23,8,24,24,11,22,23,8,24,24,24,24,11,22,23,16,24,24,24,24,24,24,11,22,23,8,24,24,24,24,24,24,11,22,23,16
16,14,15,16,24,24,24,24,16,14,15,48,21,21,21,21,21,21,21,21,21,21,51,14,15,16,16,14,15,16,24,24,16,14,15,8,24,24,24,24,16,14,15,16,24,24,24,24,24,24,16,14,15,16,24,24,24,24,24,24,16,14,15,16
16,22,23,16,24,24,24,24,16,22,23,56,57,6,6,6,6,6,6,6,6,58,59,22,23,16,16,22,23,16,24,24,16,22,23,16,24,24,24,24,16,22,23,16,24,24,24,24,24,24,16,22,23,16,24,24,24,24,24,24,16,22,23,16
16,14,15,16,24,24,24,24,16,14,15,0,6,6,6,6,6,6,6,6,6,6,3,14,15,16,16,14,15,16,24,24,16,14,15,16,24,24,24,24,16,14,15,16,24,24,24,24,24,24,51,14,15,48,24,24,24,24,24,24,51,14,15,16
16,22,23,16,24,24,24,24,16,22,23,8,24,24,24,24,24,24,24,24,24,24,11,22,23,16,16,22,23,16,24,24,16,22,23,16,24,24,24,24,16,22,23,56,57,6,6,6,6,6,59,22,23,56,6,6,6,6,6,6,59,22,23,16
16,14,15,16,24,24,24,24,16,14,15,16,24,24,24,24,24,24,24,24,24,24,16,14,15,16,16,14,15,16,24,24,16,14,15,16,24,24,24,24,16,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,14,15,16
16,22,23,16,24,24,24,24,16,22,23,16,24,24,24,24,24,24,24,24,24,24,16,22,23,16,16,22,23,16,24,24,16,22,23,16,24,24,24,24,16,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,22,23,16
